;
; CPU Configuration
RAT.IntReads = 19899302
RAT.IntWrites = 14027001
RAT.FpReads = 5
RAT.FpWrites = 6
BTB.Reads = 1312102
BTB.Writes = 1381425


; Statistics for core 1
[ c1 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3857677
fu.IntAdd.Denied = 3857677
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 192
fu.IntMult.Denied = 192
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 10
fu.IntDiv.Denied = 10
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 6936368
fu.EffAddr.Denied = 6936368
fu.EffAddr.WaitingTime = 0.1937
fu.Logic.Accesses = 80017
fu.Logic.Denied = 80017
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 20330948
Dispatch.Stall.spec = 60308
Dispatch.Stall.uop_queue = 1803330
Dispatch.Stall.rob = 37400708
Dispatch.Stall.iq = 2344613
Dispatch.Stall.lsq = 5527743
Dispatch.Stall.rename = 3690
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 433
Dispatch.Uop.move = 1201584
Dispatch.Uop.add = 1664363
Dispatch.Uop.sub = 2197998
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 6942415
Dispatch.Uop.and = 25137
Dispatch.Uop.or = 261
Dispatch.Uop.xor = 1805
Dispatch.Uop.not = 20
Dispatch.Uop.shift = 54786
Dispatch.Uop.sign = 160
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3617406
Dispatch.Uop.store = 3141684
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 695546
Dispatch.Uop.ret = 695262
Dispatch.Uop.jump = 55187
Dispatch.Uop.branch = 96398
Dispatch.Uop.ibranch = 537
Dispatch.Uop.syscall = 36
Dispatch.Integer = 12006578
Dispatch.Logic = 82169
Dispatch.FloatingPoint = 20
Dispatch.Memory = 6759090
Dispatch.Ctrl = 1542930
Dispatch.WndSwitch = 1390808
Dispatch.Total = 20391256
Dispatch.IPC = 1.209
Dispatch.DutyCycle = 0.3022

; Issue stage
Issue.Uop.nop = 366
Issue.Uop.move = 1200356
Issue.Uop.add = 1662571
Issue.Uop.sub = 2195106
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 6936368
Issue.Uop.and = 23733
Issue.Uop.or = 151
Issue.Uop.xor = 1343
Issue.Uop.not = 15
Issue.Uop.shift = 54638
Issue.Uop.sign = 137
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3613205
Issue.Uop.store = 3134536
Issue.Uop.prefetch = 0
Issue.Uop.call = 695217
Issue.Uop.ret = 694580
Issue.Uop.jump = 55044
Issue.Uop.branch = 93421
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 35
Issue.Integer = 11994603
Issue.Logic = 80017
Issue.FloatingPoint = 15
Issue.Memory = 6747741
Issue.Ctrl = 1538705
Issue.WndSwitch = 1389797
Issue.Total = 20361482
Issue.IPC = 1.207
Issue.DutyCycle = 0.3018

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1198478
Commit.Uop.add = 1658578
Commit.Uop.sub = 2191518
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6924149
Commit.Uop.and = 23164
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 54516
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3608204
Commit.Uop.store = 3134536
Commit.Uop.prefetch = 0
Commit.Uop.call = 694326
Commit.Uop.ret = 694312
Commit.Uop.jump = 54557
Commit.Uop.branch = 92544
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 11972920
Commit.Logic = 79002
Commit.FloatingPoint = 0
Commit.Memory = 6742740
Commit.Ctrl = 1536139
Commit.WndSwitch = 1388638
Commit.Total = 20330884
Commit.IPC = 1.205
Commit.DutyCycle = 0.3013

; Committed branches
Commit.Branches = 1536139
Commit.Squashed = 60308
Commit.Mispred = 2463
Commit.PredAcc = 0.9984

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 1 - thread 0
[ c1t0 ]

; Dispatch stage
Dispatch.Uop.nop = 433
Dispatch.Uop.move = 1201584
Dispatch.Uop.add = 1664363
Dispatch.Uop.sub = 2197998
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 15
Dispatch.Uop.effaddr = 6942415
Dispatch.Uop.and = 25137
Dispatch.Uop.or = 261
Dispatch.Uop.xor = 1805
Dispatch.Uop.not = 20
Dispatch.Uop.shift = 54786
Dispatch.Uop.sign = 160
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3617406
Dispatch.Uop.store = 3141684
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 695546
Dispatch.Uop.ret = 695262
Dispatch.Uop.jump = 55187
Dispatch.Uop.branch = 96398
Dispatch.Uop.ibranch = 537
Dispatch.Uop.syscall = 36
Dispatch.Integer = 12006578
Dispatch.Logic = 82169
Dispatch.FloatingPoint = 20
Dispatch.Memory = 6759090
Dispatch.Ctrl = 1542930
Dispatch.WndSwitch = 1390808
Dispatch.Total = 20391256
Dispatch.IPC = 1.209
Dispatch.DutyCycle = 0.3022

; Issue stage
Issue.Uop.nop = 366
Issue.Uop.move = 1200356
Issue.Uop.add = 1662571
Issue.Uop.sub = 2195106
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 6936368
Issue.Uop.and = 23733
Issue.Uop.or = 151
Issue.Uop.xor = 1343
Issue.Uop.not = 15
Issue.Uop.shift = 54638
Issue.Uop.sign = 137
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3613205
Issue.Uop.store = 3134536
Issue.Uop.prefetch = 0
Issue.Uop.call = 695217
Issue.Uop.ret = 694580
Issue.Uop.jump = 55044
Issue.Uop.branch = 93421
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 35
Issue.Integer = 11994603
Issue.Logic = 80017
Issue.FloatingPoint = 15
Issue.Memory = 6747741
Issue.Ctrl = 1538705
Issue.WndSwitch = 1389797
Issue.Total = 20361482
Issue.IPC = 1.207
Issue.DutyCycle = 0.3018

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1198478
Commit.Uop.add = 1658578
Commit.Uop.sub = 2191518
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6924149
Commit.Uop.and = 23164
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 54516
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3608204
Commit.Uop.store = 3134536
Commit.Uop.prefetch = 0
Commit.Uop.call = 694326
Commit.Uop.ret = 694312
Commit.Uop.jump = 54557
Commit.Uop.branch = 92544
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 11972920
Commit.Logic = 79002
Commit.FloatingPoint = 0
Commit.Memory = 6742740
Commit.Ctrl = 1536139
Commit.WndSwitch = 1388638
Commit.Total = 20330884
Commit.IPC = 1.205
Commit.DutyCycle = 0.3013

; Committed branches
Commit.Branches = 1536139
Commit.Squashed = 60308
Commit.Mispred = 2463
Commit.PredAcc = 0.9984

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 20330884
ROB.Writes = 20391256
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 13613741
IQ.Writes = 13632166
IQ.WakeupAccesses = 20356197
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 6747741
LSQ.Writes = 6759090
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 22092062
RF_Int.Writes = 15683822
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
RF_Fp.Writes = 2
RAT.IntReads = 22129983
RAT.IntWrites = 15602394
RAT.FpReads = 5
RAT.FpWrites = 7
BTB.Reads = 1459506
BTB.Writes = 1536139


; Statistics for core 2
[ c2 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 2870073
fu.IntAdd.Denied = 2870073
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 193
fu.IntMult.Denied = 193
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 11
fu.IntDiv.Denied = 11
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5156362
fu.EffAddr.Denied = 5156362
fu.EffAddr.WaitingTime = 0.1893
fu.Logic.Accesses = 61429
fu.Logic.Denied = 61429
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 15109606
Dispatch.Stall.spec = 60216
Dispatch.Stall.uop_queue = 1827406
Dispatch.Stall.rob = 44142611
Dispatch.Stall.iq = 1509044
Dispatch.Stall.lsq = 4820346
Dispatch.Stall.rename = 2111
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 433
Dispatch.Uop.move = 892519
Dispatch.Uop.add = 1239122
Dispatch.Uop.sub = 1635675
Dispatch.Uop.mult = 203
Dispatch.Uop.div = 16
Dispatch.Uop.effaddr = 5162411
Dispatch.Uop.and = 20507
Dispatch.Uop.or = 261
Dispatch.Uop.xor = 1810
Dispatch.Uop.not = 21
Dispatch.Uop.shift = 40840
Dispatch.Uop.sign = 160
Dispatch.Uop.fmove = 8
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 5
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2690232
Dispatch.Uop.store = 2335339
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 516611
Dispatch.Uop.ret = 516338
Dispatch.Uop.jump = 41223
Dispatch.Uop.branch = 75511
Dispatch.Uop.ibranch = 537
Dispatch.Uop.syscall = 35
Dispatch.Integer = 8929946
Dispatch.Logic = 63599
Dispatch.FloatingPoint = 18
Dispatch.Memory = 5025571
Dispatch.Ctrl = 1150220
Dispatch.WndSwitch = 1032949
Dispatch.Total = 15169822
Dispatch.IPC = 0.8993
Dispatch.DutyCycle = 0.2248

; Issue stage
Issue.Uop.nop = 364
Issue.Uop.move = 891299
Issue.Uop.add = 1237319
Issue.Uop.sub = 1632754
Issue.Uop.mult = 193
Issue.Uop.div = 11
Issue.Uop.effaddr = 5156362
Issue.Uop.and = 19091
Issue.Uop.or = 148
Issue.Uop.xor = 1344
Issue.Uop.not = 15
Issue.Uop.shift = 40695
Issue.Uop.sign = 136
Issue.Uop.fmove = 5
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 5
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2686032
Issue.Uop.store = 2328215
Issue.Uop.prefetch = 0
Issue.Uop.call = 516280
Issue.Uop.ret = 515641
Issue.Uop.jump = 41082
Issue.Uop.branch = 72504
Issue.Uop.ibranch = 443
Issue.Uop.syscall = 34
Issue.Integer = 8917938
Issue.Logic = 61429
Issue.FloatingPoint = 14
Issue.Memory = 5014247
Issue.Ctrl = 1145950
Issue.WndSwitch = 1031921
Issue.Total = 15139976
Issue.IPC = 0.8976
Issue.DutyCycle = 0.2244

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 889428
Commit.Uop.add = 1233339
Commit.Uop.sub = 1629184
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 5144202
Commit.Uop.and = 18516
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 40574
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2681050
Commit.Uop.store = 2328215
Commit.Uop.prefetch = 0
Commit.Uop.call = 515402
Commit.Uop.ret = 515387
Commit.Uop.jump = 40614
Commit.Uop.branch = 71629
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 8896350
Commit.Logic = 60412
Commit.FloatingPoint = 0
Commit.Memory = 5009265
Commit.Ctrl = 1143432
Commit.WndSwitch = 1030789
Commit.Total = 15109542
Commit.IPC = 0.8958
Commit.DutyCycle = 0.2239

; Committed branches
Commit.Branches = 1143432
Commit.Squashed = 60216
Commit.Mispred = 2470
Commit.PredAcc = 0.9978

